"Reseller ID","Reseller Name","Order Number","Charge Type","Cost","Total Cost","Currency Code","Description","Quantity","Rate Type","Unit Of Measure","Vendor","Reseller Detail Duration","Commitment Term","End Period","Start Period","Subscription ID","Billing Period","End Customer Account ID","End Customer Account Name","End Customer Unit Price EX Tax","End Customer Subtotal","End Customer Total INC Tax","Invoice Amount Due","Invoice Balance","Invoice Date","Invoice Due Date","Invoice Number","Invoice Status","End Customer Sales Tax Total","End Customer Total EX Tax","Payment Amount","Payment Reference","Purchase Order Number","SKU"
1200011294,Fusion Tech,BO005776,Licenses,6.5,29.9,NZD                                   ,Subscription #1383481: Exchange Online (Plan 1) Recurring (1 Month(s) term) from 2026-01-01 through 2026-01-31,4.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 MONTHS,2026-02-01,2026-01-01,1383481.0,MONTHLY,1200019514,JRC Builders of Distinction,7.8,31.2,31.2,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,3.9,31.2,0.0,"","",CFQ7TTC0LH16:0001
1200011294,Fusion Tech,BO005776,Licenses,8.49,9.76,NZD                                   ,Subscription #1375737: Microsoft 365 Business Basic Recurring (1 Year(s) term) from 2026-01-02 through 2026-02-01,1.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-02,2026-01-02,1375737.0,MONTHLY,1200019514,JRC Builders of Distinction,10.19,10.19,10.19,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,1.27,10.19,0.0,"","",CFQ7TTC0LH18:0001
1200011294,Fusion Tech,BO005776,Licenses,17.68,142.33,NZD                                   ,Subscription #1375770: Microsoft 365 Business Standard Recurring (1 Year(s) term) from 2026-01-02 through 2026-02-01,7.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-02,2026-01-02,1375770.0,MONTHLY,1200019514,JRC Builders of Distinction,21.21,148.47,148.47,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,18.57,148.47,0.0,"","",CFQ7TTC0LDPB:0001
1200011294,Fusion Tech,BO005777,Licenses,12.77,14.69,NZD                                   ,Subscription #1197058: Azure Active Directory Premium P2 Recurring from 2026-01-02 through 2026-02-01,1.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-02,2026-01-02,1197058.0,MONTHLY,1200024300,Smart Environmental Ltd,15.33,15.33,15.33,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,1.92,15.33,0.0,"","",CFQ7TTC0LFK5:0001
1200011294,Fusion Tech,BO005777,Licenses,19.77,250.09,NZD                                   ,Subscription #1314549: Power BI Pro Recurring (1 Year(s) term) from 2026-01-03 through 2026-02-02,11.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-03,2026-01-03,1314549.0,MONTHLY,1200024300,Smart Environmental Ltd,23.73,261.03,261.03,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,32.62,261.03,0.0,"","",CFQ7TTC0LHSF:0001
1200011294,Fusion Tech,BO005778,Licenses,20.2,162.61,NZD                                   ,Subscription #1389499: Microsoft 365 Business Standard Recurring (1 Month(s) term) from 2026-01-01 through 2026-01-31,7.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 MONTHS,2026-02-01,2026-01-01,1389499.0,MONTHLY,1200120182,Liquorice,24.24,169.68,169.68,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,21.21,169.68,0.0,"",73074,CFQ7TTC0LDPB:0001
1200011294,Fusion Tech,BO005779,Licenses,20.2,185.84,NZD                                   ,Subscription #1383480: Microsoft 365 Business Standard Recurring (1 Month(s) term) from 2026-01-01 through 2026-01-31,8.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 MONTHS,2026-02-01,2026-01-01,1383480.0,MONTHLY,1200046289,APF,24.24,193.92,193.92,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,24.24,193.92,0.0,"","",CFQ7TTC0LDPB:0001
1200011294,Fusion Tech,BO005780,Licenses,11.29,12.98,NZD                                   ,Subscription #1376107: Exchange Online (Plan 2) Recurring (1 Year(s) term) from 2026-01-03 through 2026-02-02,1.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-03,2026-01-03,1376107.0,MONTHLY,1200020620,Maison,13.55,13.55,13.55,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,1.69,13.55,0.0,"","",CFQ7TTC0LH1P:0001
1200011294,Fusion Tech,BO005781,Licenses,4.29,4.93,NZD                                   ,Subscription #1395190: Exchange Online Archiving for Exchange Online Recurring (1 Year(s) term) from 2026-01-03 through 2026-02-02,1.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 YEARS,2026-02-03,2026-01-03,1395190.0,MONTHLY,1200024300,Smart Environmental Ltd,5.15,5.15,5.15,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,0.64,5.15,0.0,"","",CFQ7TTC0LH0J:0001
1200011294,Fusion Tech,BO005782,Licenses,9.7,133.86,NZD                                   ,Subscription #1347571: Microsoft 365 Business Basic Recurring (1 Month(s) term) from 2026-01-03 through 2026-02-02,12.0,Resource Recurring,Licenses,Microsoft,1.00000000,1 MONTHS,2026-02-03,2026-01-03,1347571.0,MONTHLY,1200024300,Smart Environmental Ltd,11.64,139.68,139.68,20651.57,20651.57,2026-02-01,2026-03-03,2026SINZ0001623,Open,17.46,139.68,0.0,"","",CFQ7TTC0LH18:0001
